Orden,Estado,Etapa actual,Etapa nueva,Etapa,Estatus actual propuesto (este sería el final),Estatus nuevo,Estatus,Descripcion actual,Descripcion nueva,Descripcion,Nombre de variable actual,Nombre de variable nueva,Nombre de variable,Nombre_campos_pantalla,Multiplicidad,Objeto,Tipo,Catálogo,max,RegExp,Reglas de validación,Comentarios
1,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Clave del fondo de origen de los proyectos,,Clave del fondo de origen de los proyectos,Clave fondo origen,,Clave fondo origen,cve_fondo_origen,1,proyecto,String,,,,,
2,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Fondo de origen de los proyectos,Fondo o Programa presupuestario de origen de los proyectos,Fondo o Programa presupuestario de origen de los proyectos,Fondo de origen,Fondo o Programa presupuestario de origen de los proyectos,Fondo o Programa presupuestario de origen de los proyectos,fondo_origen,1,proyecto,String,,,,,
3,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Partida presupuestaria,,Partida presupuestaria,Partida presupuestaria,,Partida presupuestaria,partida_presupuestal,1,proyecto,String,,,,,
4,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Fondo del que provienen los recursos de la convocatoria,,Fondo del que provienen los recursos de la convocatoria,Fondo convocatoria,,Fondo convocatoria,fondo_convocatoria,1,proyecto,String,,,,,
5,Nuevo,,Dato de identificación (no considerada etapa),Dato de identificación,,Dato de identificación (no considerado estatus),Dato de identificación,,Modalidad del apoyo (usar catálogo),Modalidad del apoyo (usar catálogo),,Modalidad del apoyo,Modalidad del apoyo,modalidad_apoyo,,proyecto,String,,,,,
6,Nuevo,,Dato de identificación (no considerada etapa),Dato de identificación,,Dato de identificación (no considerado estatus),Dato de identificación,,Objetivo de la convocatoria,Objetivo de la convocatoria,,Objetivo de la convocatoria,Objetivo de la convocatoria,objetivo_convocatoria,,proyecto,String,,,,,
7,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,El número que se le asigna a la solicitud al ingresar al sistema en su caso,,El número que se le asigna a la solicitud al ingresar al sistema en su caso,Número de solicitud,,Número de solicitud,num_solicitud,1,proyecto,String,,,,,
8,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Clave del proyecto,,Clave del proyecto,Clave del proyecto,,Clave del proyecto,cve_proyecto,1,proyecto,String,,,,,
9,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Título del proyecto,,Título del proyecto,Título del proyecto,,Título del proyecto,titulo_proyecto,1,proyecto,String,,,,,
10,Nuevo,,Dato de identificación (no considerada etapa),Dato de identificación,,Dato de identificación (no considerado estatus),Dato de identificación,,Objetivo del programa de acuerdo al numeral 1.3 de lineamientos,Objetivo del programa de acuerdo al numeral 1.3 de lineamientos,,Objetivo del programa en el que incida la propuesta,Objetivo del programa en el que incida la propuesta,objetivo_programa_donde_incide,,proyecto,String,,,,,
11,Nuevo,,Dato de identificación (no considerada etapa),Dato de identificación,,Dato de identificación (no considerado estatus),Dato de identificación,,Se muestra el objetivo original del proyecto,Se muestra el objetivo original del proyecto,,Objetivo del proyecto,Objetivo del proyecto,objetivo_proyecto,,proyecto,String,,,,,
12,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Direccion adjunta o unidad,,Direccion adjunta o unidad,Dirección adjunta o unidad,,Dirección adjunta o unidad,dir_adjunta_unidad,1,proyecto,String,direccionesAdjuntas,,,Catálogo,
13,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Dirección o área responsable de la convocatoria,,Dirección o área responsable de la convocatoria,Dirección o área responsable de la convocatoria,,Dirección o área responsable de la convocatoria,dir_area_resp_convocatoria,1,proyecto,String,areas,,,Catálogo,
14,Nuevo,,Dato de identificación (no considerada etapa),Dato de identificación,,Dato de identificación (no considerado estatus),Dato de identificación,,Nombre del Beneficiario,Nombre del Beneficiario,,Nombre del Beneficiario,Nombre del Beneficiario,nombre_beneficiario,,proyecto,String,,,,,
15,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Nombre de Responsable Administrativo,,Nombre de Responsable Administrativo,Nombre de Responsable Administrativo,,Nombre de Responsable Administrativo,nombre_resp_administrativo,1,proyecto,String,,,,,
16,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Nombre de Responsable Técnico,,Nombre de Responsable Técnico,Nombre de Responsable Técnico,,Nombre de Responsable Técnico,nombre_resp_tecnico,1,proyecto,String,,,,,
17,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Nombre de Representante Legal,,Nombre de Representante Legal,Nombre de Representante Legal,,Nombre de Representante Legal,nombre_resp_legal,1,proyecto,String,,,,,
18,modificado,Selección de propuestas,Dato de identificación (no considerada etapa),Dato de identificación,Convocatoria,Dato de identificación (no considerado estatus),Dato de identificación,Entidad Federativa de residencia del beneficiario,,Entidad Federativa de residencia del beneficiario,Entidad Federativa de residencia del beneficiario,,Entidad Federativa de residencia del beneficiario,ent_federativa_beneficiario,1,proyecto,String,entidadesFederativas,,,Catálogo direcciones Conacyt,
